Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:36
Wallbox 2 ; Ladebereit.; 30.05.2022 20:48:36
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:38
Wallbox 2 ; Fehler; 30.05.2022 20:48:42
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:42
Wallbox 2 ; Fehler; 30.05.2022 20:48:43
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:44
Wallbox 2 ; Ladebereit.; 30.05.2022 20:48:44
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:52
Wallbox 2 ; Ladebereit.; 30.05.2022 20:48:55
Wallbox 2 ; Alles i.O.; 30.05.2022 20:48:57
Wallbox 2 ; Ladebereit.; 30.05.2022 20:49:08
Wallbox 2 ; Alles i.O.; 30.05.2022 20:49:10
Wallbox 2 ; Ladebereit.; 30.05.2022 20:49:14
Wallbox 2 ; Alles i.O.; 30.05.2022 20:49:16
Wallbox 2 ; Ladebereit.; 30.05.2022 20:53:30
Wallbox 2 ; Alles i.O.; 30.05.2022 20:53:36
Wallbox 2 ; Ladebereit.; 30.05.2022 20:53:39
Wallbox 2 ; Fehler; 30.05.2022 20:53:41
Wallbox 2 ; Ladebereit.; 30.05.2022 20:53:46
Wallbox 2 ; Alles i.O.; 30.05.2022 20:53:48
Wallbox 2 ; Fehler; 30.05.2022 20:54:00
Wallbox 2 ; Alles i.O.; 30.05.2022 20:54:01
Wallbox 2 ; Fehler; 30.05.2022 20:54:43
Wallbox 2 ; Alles i.O.; 30.05.2022 20:54:44
Wallbox 2 ; Fehler; 30.05.2022 20:54:48
Wallbox 2 ; Alles i.O.; 30.05.2022 20:54:48
Wallbox 2 ; Fehler; 30.05.2022 20:55:23
Wallbox 2 ; Alles i.O.; 30.05.2022 20:55:23
Wallbox 2 ; Ladebereit.; 30.05.2022 20:55:26
Wallbox 2 ; Fehler; 30.05.2022 20:55:28
Wallbox 2 ; Ladebereit.; 30.05.2022 20:56:35
Wallbox 2 ; Alles i.O.; 30.05.2022 20:56:37
Wallbox 2 ; Ladebereit.; 30.05.2022 20:56:38
Wallbox 2 ; Alles i.O.; 30.05.2022 20:56:40
Wallbox 2 ; Ladebereit.; 30.05.2022 20:56:42
Wallbox 2 ; Alles i.O.; 30.05.2022 20:56:44
Wallbox 2 ; Ladebereit.; 30.05.2022 20:57:29
Wallbox 2 ; Laden; 30.05.2022 20:57:46
Wallbox 2 ; Alles i.O.; 30.05.2022 20:58:18
Wallbox 2 ; Ladebereit.; 30.05.2022 20:59:03
Wallbox 2 ; Alles i.O.; 30.05.2022 20:59:05
Wallbox 2 ; Fehler; 30.05.2022 20:59:23
Wallbox 2 ; Ladebereit.; 30.05.2022 20:59:23
Wallbox 2 ; Alles i.O.; 30.05.2022 20:59:25
Wallbox 2 ; Ladebereit.; 30.05.2022 20:59:29
Wallbox 2 ; Alles i.O.; 30.05.2022 20:59:31
Wallbox 2 ; Ladebereit.; 30.05.2022 21:00:03
Wallbox 2 ; Alles i.O.; 30.05.2022 21:00:05
Wallbox 2 ; Ladebereit.; 30.05.2022 21:00:10
Wallbox 2 ; Alles i.O.; 30.05.2022 21:00:12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Wallbox 4 ; Alles i.O.; 31.05.2022 18:28:12
Wallbox 3 ; Fehler; 31.05.2022 18:28:12
Wallbox 1 ; Alles i.O.; 31.05.2022 18:28:12
Wallbox 2 ; Fehler; 31.05.2022 18:28:12
Wallbox 2 ; Alles i.O.; 31.05.2022 18:28:21
Wallbox 2 ; Fehler; 31.05.2022 18:28:22
Wallbox 2 ; Alles i.O.; 31.05.2022 18:28:22
Wallbox 2 ; Ladebereit.; 31.05.2022 18:29:34
Wallbox 2 ; Laden; 31.05.2022 18:29:51
Wallbox 2 ; Ladebereit.; 31.05.2022 18:30:10
Wallbox 2 ; Alles i.O.; 31.05.2022 18:30:13
Wallbox 2 ; Ladebereit.; 31.05.2022 18:30:14
Wallbox 2 ; Laden; 31.05.2022 18:30:23
Wallbox 2 ; Ladebereit.; 31.05.2022 18:30:34
Wallbox 2 ; Laden; 31.05.2022 18:30:41
Wallbox 2 ; Ladebereit.; 31.05.2022 18:30:56
Wallbox 2 ; Alles i.O.; 31.05.2022 18:31:06
Wallbox 2 ; Ladebereit.; 31.05.2022 18:31:07
Wallbox 2 ; Alles i.O.; 31.05.2022 18:31:09
Wallbox 2 ; Ladebereit.; 31.05.2022 18:31:16
Wallbox 2 ; Alles i.O.; 31.05.2022 18:31:18
Wallbox 2 ; Ladebereit.; 31.05.2022 18:35:12
Wallbox 2 ; Fehler; 31.05.2022 18:35:14
Wallbox 2 ; Alles i.O.; 31.05.2022 18:44:49
Wallbox 2 ; Ladebereit.; 31.05.2022 18:44:59
Wallbox 2 ; Fehler; 31.05.2022 18:45:01
Wallbox 2 ; Alles i.O.; 31.05.2022 18:45:24
Wallbox 2 ; Ladebereit.; 31.05.2022 19:14:32
Wallbox 2 ; Fehler; 31.05.2022 19:14:34
Wallbox 2 ; Alles i.O.; 31.05.2022 19:14:38
Wallbox 2 ; Ladebereit.; 31.05.2022 19:17:08
Wallbox 2 ; Fehler; 31.05.2022 19:17:10
Wallbox 2 ; Alles i.O.; 31.05.2022 19:18:02
Wallbox 2 ; Ladebereit.; 31.05.2022 19:18:34
Wallbox 2 ; Laden; 31.05.2022 19:18:46
Wallbox 2 ; Fehler; 31.05.2022 19:22:23
Wallbox 2 ; Alles i.O.; 31.05.2022 19:23:19
Wallbox 2 ; Ladebereit.; 31.05.2022 19:23:33
Wallbox 2 ; Fehler; 31.05.2022 19:23:35
Wallbox 2 ; Ladebereit.; 31.05.2022 19:24:07
Wallbox 2 ; Alles i.O.; 31.05.2022 19:24:09
Wallbox 2 ; Ladebereit.; 31.05.2022 19:24:20
Wallbox 2 ; Fehler; 31.05.2022 19:24:22
Wallbox 2 ; Ladebereit.; 31.05.2022 19:24:28
Wallbox 2 ; Alles i.O.; 31.05.2022 19:24:30
Wallbox 2 ; Ladebereit.; 31.05.2022 19:24:56
Wallbox 2 ; Fehler; 31.05.2022 19:24:58
Wallbox 2 ; Ladebereit.; 31.05.2022 19:25:28
Wallbox 2 ; Alles i.O.; 31.05.2022 19:25:30
Wallbox 2 ; Ladebereit.; 31.05.2022 19:26:32
Wallbox 2 ; Fehler; 31.05.2022 19:26:34
Wallbox 2 ; Alles i.O.; 31.05.2022 19:27:31
Wallbox 2 ; Fehler; 31.05.2022 19:29:04
Wallbox 2 ; Alles i.O.; 31.05.2022 19:29:10
Wallbox 2 ; Ladebereit.; 31.05.2022 19:29:50
Wallbox 2 ; Fehler; 31.05.2022 19:29:52
Wallbox 2 ; Alles i.O.; 31.05.2022 19:31:36
Wallbox 2 ; Ladebereit.; 31.05.2022 19:32:21
Wallbox 2 ; Fehler; 31.05.2022 19:32:23
Wallbox 2 ; Ladebereit.; 31.05.2022 19:32:54
Wallbox 2 ; Alles i.O.; 31.05.2022 19:32:56
Wallbox 2 ; Ladebereit.; 31.05.2022 19:33:01
Wallbox 2 ; Fehler; 31.05.2022 19:33:03
Wallbox 2 ; Alles i.O.; 31.05.2022 19:33:13
Wallbox 2 ; Ladebereit.; 31.05.2022 19:33:33
Wallbox 2 ; Fehler; 31.05.2022 19:33:35
Wallbox 2 ; Alles i.O.; 31.05.2022 19:34:03
Wallbox 1 ; Ladebereit.; 31.05.2022 19:35:12
Wallbox 1 ; Fehler; 31.05.2022 19:35:14
Wallbox 2 ; Ladebereit.; 31.05.2022 19:35:33
Wallbox 2 ; Fehler; 31.05.2022 19:35:35
Wallbox 3 ; Ladebereit.; 31.05.2022 19:36:40
Wallbox 3 ; Fehler; 31.05.2022 19:36:42
Wallbox 2 ; Alles i.O.; 31.05.2022 19:38:45
Wallbox 2 ; Ladebereit.; 31.05.2022 19:41:45
Wallbox 2 ; Fehler; 31.05.2022 19:41:47
Wallbox 2 ; Ladebereit.; 31.05.2022 19:45:10
Wallbox 4 ; Alles i.O.; 31.05.2022 19:45:10
Wallbox 3 ; Fehler; 31.05.2022 19:45:10
Wallbox 1 ; Fehler; 31.05.2022 19:45:10
Wallbox 2 ; Laden; 31.05.2022 19:45:50
Wallbox 2 ; Ladebereit.; 31.05.2022 19:48:37
Wallbox 2 ; Alles i.O.; 31.05.2022 19:48:39
Wallbox 2 ; Ladebereit.; 31.05.2022 19:50:23
Wallbox 2 ; Laden; 31.05.2022 19:50:38
Wallbox 2 ; Ladebereit.; 31.05.2022 19:51:07
Wallbox 2 ; Laden; 31.05.2022 19:51:21
Wallbox 2 ; Ladebereit.; 31.05.2022 19:51:32
Wallbox 2 ; Laden; 31.05.2022 19:51:44
Wallbox 2 ; Alles i.O.; 31.05.2022 19:52:07
Wallbox 2 ; Fehler; 31.05.2022 19:52:14
Wallbox 2 ; Alles i.O.; 31.05.2022 19:52:29
Wallbox 2 ; Ladebereit.; 31.05.2022 19:52:40
Wallbox 2 ; Laden; 31.05.2022 19:52:55
Wallbox 2 ; Fehler; 31.05.2022 19:52:57
Wallbox 2 ; Ladebereit.; 31.05.2022 19:54:40
Wallbox 2 ; Alles i.O.; 31.05.2022 19:54:44
Wallbox 2 ; Ladebereit.; 31.05.2022 19:55:10
Wallbox 2 ; Fehler; 31.05.2022 19:55:22
Wallbox 2 ; Ladebereit.; 31.05.2022 19:55:43
Wallbox 2 ; Alles i.O.; 31.05.2022 19:55:48
Wallbox 2 ; Ladebereit.; 31.05.2022 19:56:14
Wallbox 2 ; Fehler; 31.05.2022 19:56:35
Wallbox 2 ; Alles i.O.; 31.05.2022 19:57:20
Wallbox 2 ; Ladebereit.; 31.05.2022 19:57:20
Wallbox 2 ; Alles i.O.; 31.05.2022 19:57:22
Wallbox 2 ; Ladebereit.; 31.05.2022 19:57:46
Wallbox 2 ; Fehler; 31.05.2022 19:58:39
Wallbox 2 ; Ladebereit.; 31.05.2022 20:01:17
Wallbox 2 ; Fehler; 31.05.2022 20:01:29
Wallbox 2 ; Ladebereit.; 31.05.2022 20:01:34
Wallbox 2 ; Fehler; 31.05.2022 20:07:48
Wallbox 2 ; Alles i.O.; 31.05.2022 20:09:59
Wallbox 2 ; Fehler; 31.05.2022 20:10:14
Wallbox 2 ; Alles i.O.; 31.05.2022 20:12:05
Wallbox 2 ; Fehler; 31.05.2022 20:12:17
Wallbox 2 ; Ladebereit.; 31.05.2022 20:13:05
Wallbox 2 ; Fehler; 31.05.2022 20:13:31
Wallbox 2 ; Ladebereit.; 31.05.2022 20:16:32
Wallbox 2 ; Fehler; 31.05.2022 20:17:30
Wallbox 2 ; Ladebereit.; 31.05.2022 20:18:06
Wallbox 2 ; Fehler; 31.05.2022 20:18:17
Wallbox 2 ; Ladebereit.; 31.05.2022 20:18:32
Wallbox 2 ; Fehler; 31.05.2022 20:18:40
Wallbox 2 ; Alles i.O.; 31.05.2022 20:18:48
Wallbox 2 ; Ladebereit.; 31.05.2022 20:18:49
Wallbox 2 ; Fehler; 31.05.2022 20:18:55
Wallbox 2 ; Ladebereit.; 31.05.2022 20:19:28
Wallbox 2 ; Fehler; 31.05.2022 20:19:33
Wallbox 2 ; Alles i.O.; 31.05.2022 20:22:16
Wallbox 2 ; Ladebereit.; 31.05.2022 20:22:17
Wallbox 2 ; Fehler; 31.05.2022 20:22:22
Wallbox 2 ; Ladebereit.; 31.05.2022 20:35:53
Wallbox 2 ; Fehler; 31.05.2022 20:36:14
Wallbox 2 ; Ladebereit.; 31.05.2022 20:36:38
Wallbox 2 ; Fehler; 31.05.2022 20:36:40
Wallbox 2 ; Ladebereit.; 31.05.2022 20:36:49
Wallbox 2 ; Laden; 31.05.2022 20:37:04
Wallbox 2 ; Fehler; 31.05.2022 20:37:06
Wallbox 2 ; Ladebereit.; 31.05.2022 20:37:35
Wallbox 2 ; Fehler; 31.05.2022 20:37:37
Wallbox 2 ; Ladebereit.; 31.05.2022 20:38:37
Wallbox 2 ; Alles i.O.; 31.05.2022 20:38:39
Wallbox 2 ; Ladebereit.; 31.05.2022 20:38:41
Wallbox 2 ; Laden; 31.05.2022 20:38:50
Wallbox 2 ; Fehler; 31.05.2022 20:39:13
Wallbox 2 ; Ladebereit.; 31.05.2022 20:39:25
Wallbox 2 ; Alles i.O.; 31.05.2022 20:39:45
Wallbox 2 ; Ladebereit.; 31.05.2022 20:39:52
Wallbox 2 ; Fehler; 31.05.2022 20:40:04
Wallbox 2 ; Ladebereit.; 31.05.2022 20:40:58
Wallbox 2 ; Fehler; 31.05.2022 20:41:00
Wallbox 2 ; Ladebereit.; 31.05.2022 20:41:24
Wallbox 2 ; Alles i.O.; 31.05.2022 20:41:42
Wallbox 2 ; Ladebereit.; 31.05.2022 20:41:59
Wallbox 2 ; Laden; 31.05.2022 20:42:19
Wallbox 2 ; Alles i.O.; 31.05.2022 20:45:36
Wallbox 2 ; Ladebereit.; 31.05.2022 20:45:39
Wallbox 2 ; Fehler; 31.05.2022 20:45:41
Wallbox 2 ; Ladebereit.; 31.05.2022 20:46:02
Wallbox 2 ; Alles i.O.; 31.05.2022 20:46:04
Wallbox 4 ; Alles i.O.; 01.06.2022 18:42:51
Wallbox 2 ; Alles i.O.; 01.06.2022 18:42:51
Wallbox 3 ; Fehler; 01.06.2022 18:42:51
Wallbox 1 ; Fehler; 01.06.2022 18:42:51
Wallbox 2 ; Ladebereit.; 01.06.2022 18:50:23
Wallbox 2 ; Fehler; 01.06.2022 18:50:25
Wallbox 2 ; Ladebereit.; 01.06.2022 18:50:42
Wallbox 2 ; Alles i.O.; 01.06.2022 18:50:44
Wallbox 2 ; Ladebereit.; 01.06.2022 18:51:36
Wallbox 2 ; Fehler; 01.06.2022 18:51:38
Wallbox 2 ; Alles i.O.; 01.06.2022 18:52:20
Wallbox 2 ; Ladebereit.; 01.06.2022 19:17:14
Wallbox 2 ; Fehler; 01.06.2022 19:17:16
Wallbox 2 ; Alles i.O.; 01.06.2022 19:17:36
Wallbox 4 ; Alles i.O.; 01.06.2022 20:14:56
Wallbox 1 ; Fehler; 01.06.2022 20:14:56
Wallbox 2 ; Alles i.O.; 01.06.2022 20:14:56
Wallbox 3 ; Fehler; 01.06.2022 20:14:56
Wallbox 4 ; Alles i.O.; 01.06.2022 20:17:59
Wallbox 2 ; Alles i.O.; 01.06.2022 20:17:59
Wallbox 3 ; Fehler; 01.06.2022 20:18:00
Wallbox 1 ; Fehler; 01.06.2022 20:18:00
Wallbox 1 ; Fehler; 01.06.2022 20:48:37
Wallbox 3 ; Fehler; 01.06.2022 20:48:37
Wallbox 4 ; Alles i.O.; 01.06.2022 20:48:37
Wallbox 2 ; Alles i.O.; 01.06.2022 20:48:37
Wallbox 1 ; Fehler; 01.06.2022 20:48:52
Wallbox 3 ; Fehler; 01.06.2022 20:48:52
Wallbox 2 ; Alles i.O.; 01.06.2022 20:48:52
Wallbox 4 ; Alles i.O.; 01.06.2022 20:48:52
Wallbox 2 ; Alles i.O.; 07.06.2022 19:50:23
Wallbox 3 ; Fehler; 07.06.2022 19:50:23
Wallbox 1 ; Fehler; 07.06.2022 19:50:23
Wallbox 4 ; Alles i.O.; 07.06.2022 19:50:23
Wallbox 2 ; Ladebereit.; 07.06.2022 19:53:05
Wallbox 2 ; Fehler; 07.06.2022 19:53:07
Wallbox 2 ; Alles i.O.; 07.06.2022 19:53:31
Wallbox 2 ; Ladebereit.; 07.06.2022 19:54:32
Wallbox 2 ; Laden; 07.06.2022 19:54:46
Wallbox 2 ; Ladebereit.; 07.06.2022 19:55:36
Wallbox 2 ; Laden; 07.06.2022 19:55:50
Wallbox 2 ; Ladebereit.; 07.06.2022 19:56:13
Wallbox 2 ; Laden; 07.06.2022 19:56:33
Wallbox 2 ; Alles i.O.; 07.06.2022 19:57:41
Wallbox 2 ; Ladebereit.; 07.06.2022 19:57:47
Wallbox 2 ; Alles i.O.; 07.06.2022 19:58:54
Wallbox 2 ; Fehler; 07.06.2022 20:03:52
Wallbox 2 ; Alles i.O.; 07.06.2022 20:03:59
Wallbox 4 ; Fehler; 08.06.2022 19:57:09
Wallbox 3 ; Fehler; 08.06.2022 19:57:09
Wallbox 2 ; Alles i.O.; 08.06.2022 19:57:09
Wallbox 1 ; Fehler; 08.06.2022 19:57:09
Wallbox 2 ; Ladebereit.; 08.06.2022 19:57:26
Wallbox 2 ; Laden; 08.06.2022 19:57:52
Wallbox 2 ; Ladebereit.; 08.06.2022 19:58:42
Wallbox 2 ; Laden; 08.06.2022 19:58:53
Wallbox 2 ; Ladebereit.; 08.06.2022 19:59:25
Wallbox 2 ; Laden; 08.06.2022 19:59:43
Wallbox 2 ; Ladebereit.; 08.06.2022 20:00:00
Wallbox 2 ; Alles i.O.; 08.06.2022 20:00:13
Wallbox 2 ; Fehler; 08.06.2022 20:00:15
Wallbox 2 ; Alles i.O.; 08.06.2022 20:00:26
Wallbox 3 ; Alles i.O.; 08.06.2022 20:01:28
Wallbox 3 ; Ladebereit.; 08.06.2022 20:02:07
Wallbox 3 ; Fehler; 08.06.2022 20:02:09
Wallbox 3 ; Ladebereit.; 08.06.2022 20:02:10
Wallbox 3 ; Alles i.O.; 08.06.2022 20:02:10
Wallbox 3 ; Ladebereit.; 08.06.2022 20:02:49
Wallbox 3 ; Fehler; 08.06.2022 20:02:51
Wallbox 3 ; Alles i.O.; 08.06.2022 20:03:09
Wallbox 1 ; Alles i.O.; 08.06.2022 20:03:27
Wallbox 1 ; Fehler; 08.06.2022 20:03:27
Wallbox 1 ; Alles i.O.; 08.06.2022 20:03:28
Wallbox 3 ; Ladebereit.; 08.06.2022 20:03:31
Wallbox 3 ; Fehler; 08.06.2022 20:03:33
Wallbox 3 ; Ladebereit.; 08.06.2022 20:03:40
Wallbox 3 ; Alles i.O.; 08.06.2022 20:03:42
Wallbox 3 ; Ladebereit.; 08.06.2022 20:03:50
Wallbox 3 ; Fehler; 08.06.2022 20:03:52
Wallbox 3 ; Ladebereit.; 08.06.2022 20:03:55
Wallbox 3 ; Alles i.O.; 08.06.2022 20:03:57
Wallbox 3 ; Ladebereit.; 08.06.2022 20:04:09
Wallbox 3 ; Fehler; 08.06.2022 20:04:11
Wallbox 1 ; Ladebereit.; 08.06.2022 20:04:34
Wallbox 1 ; Laden; 08.06.2022 20:04:45
Wallbox 1 ; Ladebereit.; 08.06.2022 20:05:12
Wallbox 1 ; Laden; 08.06.2022 20:05:24
Wallbox 1 ; Ladebereit.; 08.06.2022 20:05:34
Wallbox 1 ; Laden; 08.06.2022 20:05:42
Wallbox 1 ; Fehler; 08.06.2022 20:05:51
Wallbox 1 ; Alles i.O.; 08.06.2022 20:06:08
Wallbox 1 ; Ladebereit.; 08.06.2022 20:06:09
Wallbox 1 ; Laden; 08.06.2022 20:06:21
Wallbox 1 ; Ladebereit.; 08.06.2022 20:06:40
Wallbox 1 ; Laden; 08.06.2022 20:06:46
Wallbox 1 ; Ladebereit.; 08.06.2022 20:07:02
Wallbox 1 ; Fehler; 08.06.2022 20:07:37
Wallbox 1 ; Ladebereit.; 08.06.2022 20:07:46
Wallbox 1 ; Laden; 08.06.2022 20:08:03
Wallbox 1 ; Ladebereit.; 08.06.2022 20:08:10
Wallbox 1 ; Laden; 08.06.2022 20:08:18
Wallbox 1 ; Fehler; 08.06.2022 20:08:26
Wallbox 1 ; Alles i.O.; 08.06.2022 20:09:00
Wallbox 1 ; Fehler; 08.06.2022 20:09:04
Wallbox 4 ; Fehler; 08.06.2022 20:10:24
Wallbox 2 ; Alles i.O.; 08.06.2022 20:10:24
Wallbox 1 ; Alles i.O.; 08.06.2022 20:10:24
Wallbox 3 ; Fehler; 08.06.2022 20:10:24
Wallbox 1 ; Ladebereit.; 08.06.2022 20:10:25
Wallbox 1 ; Laden; 08.06.2022 20:10:43
Wallbox 1 ; Ladebereit.; 08.06.2022 20:10:59
Wallbox 1 ; Fehler; 08.06.2022 20:11:04
Wallbox 1 ; Alles i.O.; 08.06.2022 20:11:14
Wallbox 1 ; Ladebereit.; 08.06.2022 20:11:26
Wallbox 1 ; Laden; 08.06.2022 20:11:36
Wallbox 1 ; Ladebereit.; 08.06.2022 20:11:51
Wallbox 1 ; Alles i.O.; 08.06.2022 20:12:01
Wallbox 1 ; Ladebereit.; 08.06.2022 20:12:21
Wallbox 1 ; Laden; 08.06.2022 20:12:32
Wallbox 1 ; Alles i.O.; 08.06.2022 20:12:46
Wallbox 2 ; Ladebereit.; 08.06.2022 20:13:01
Wallbox 2 ; Laden; 08.06.2022 20:13:10
                                                                                         Wallbox 4 ; Fehler; 08.06.2022 20:16:53
Wallbox 1 ; Alles i.O.; 08.06.2022 20:16:53
Wallbox 3 ; Fehler; 08.06.2022 20:16:53
Wallbox 2 ; Alles i.O.; 08.06.2022 20:16:53
Wallbox 1 ; Ladebereit.; 08.06.2022 20:17:29
Wallbox 1 ; Laden; 08.06.2022 20:17:40
Wallbox 1 ; Ladebereit.; 08.06.2022 20:17:51
Wallbox 1 ; Laden; 08.06.2022 20:18:02
Wallbox 1 ; Ladebereit.; 08.06.2022 20:18:10
Wallbox 1 ; Laden; 08.06.2022 20:18:20
Wallbox 1 ; Ladebereit.; 08.06.2022 20:18:57
Wallbox 1 ; Laden; 08.06.2022 20:19:06
Wallbox 1 ; Ladebereit.; 08.06.2022 20:19:20
Wallbox 1 ; Fehler; 08.06.2022 20:19:36
Wallbox 1 ; Alles i.O.; 08.06.2022 20:19:42
Wallbox 3 ; Ladebereit.; 08.06.2022 20:20:56
Wallbox 3 ; Alles i.O.; 08.06.2022 20:20:58
Wallbox 3 ; Fehler; 08.06.2022 20:21:26
Wallbox 3 ; Ladebereit.; 08.06.2022 20:30:01
Wallbox 3 ; Alles i.O.; 08.06.2022 20:30:03
Wallbox 3 ; Ladebereit.; 08.06.2022 20:32:34
Wallbox 3 ; Fehler; 08.06.2022 20:32:36
Wallbox 3 ; Ladebereit.; 08.06.2022 20:32:49
Wallbox 3 ; Alles i.O.; 08.06.2022 20:32:51
Wallbox 3 ; Ladebereit.; 08.06.2022 20:33:23
Wallbox 3 ; Fehler; 08.06.2022 20:33:25
Wallbox 3 ; Ladebereit.; 08.06.2022 20:34:37
Wallbox 3 ; Laden; 08.06.2022 20:34:58
Wallbox 3 ; Ladebereit.; 08.06.2022 20:35:42
Wallbox 3 ; Laden; 08.06.2022 20:35:52
Wallbox 3 ; Ladebereit.; 08.06.2022 20:36:18
Wallbox 3 ; Laden; 08.06.2022 20:36:35
Wallbox 3 ; Ladebereit.; 08.06.2022 20:37:05
Wallbox 3 ; Alles i.O.; 08.06.2022 20:37:39
Wallbox 2 ; Ladebereit.; 09.06.2022 11:56:30
Wallbox 2 ; Laden; 09.06.2022 11:56:46
Wallbox 2 ; Fehler; 09.06.2022 12:06:46
Wallbox 1 ; Ladebereit.; 10.06.2022 07:12:54
Wallbox 1 ; Laden; 10.06.2022 07:13:11
Wallbox 3 ; Ladebereit.; 10.06.2022 10:24:28
Wallbox 3 ; Laden; 10.06.2022 10:24:42
Wallbox 1 ; Alles i.O.; 10.06.2022 11:05:25
Wallbox 3 ; Alles i.O.; 10.06.2022 12:00:38
Wallbox 1 ; Ladebereit.; 13.06.2022 08:45:49
Wallbox 1 ; Alles i.O.; 13.06.2022 08:46:49
Wallbox 1 ; Ladebereit.; 13.06.2022 08:46:58
Wallbox 1 ; Alles i.O.; 13.06.2022 08:48:00
Wallbox 3 ; Ladebereit.; 13.06.2022 08:49:47
Wallbox 3 ; Alles i.O.; 13.06.2022 08:50:17
Wallbox 1 ; Ladebereit.; 13.06.2022 09:06:22
Wallbox 3 ; Ladebereit.; 13.06.2022 09:07:17
Wallbox 1 ; Fehler; 13.06.2022 19:04:42
Wallbox 3 ; Alles i.O.; 13.06.2022 19:04:42
Wallbox 2 ; Alles i.O.; 13.06.2022 19:04:42
Wallbox 4 ; Fehler; 13.06.2022 19:04:42
Wallbox 1 ; Fehler; 13.06.2022 19:12:21
Wallbox 2 ; Alles i.O.; 13.06.2022 19:12:21
Wallbox 3 ; Alles i.O.; 13.06.2022 19:12:21
Wallbox 4 ; Fehler; 13.06.2022 19:12:21
Wallbox 2 ; Fehler; 13.06.2022 19:14:50
Wallbox 2 ; Alles i.O.; 13.06.2022 19:15:26
Wallbox 2 ; Ladebereit.; 13.06.2022 19:15:36
Wallbox 2 ; Fehler; 13.06.2022 19:15:39
Wallbox 2 ; Alles i.O.; 13.06.2022 19:15:46
Wallbox 2 ; Ladebereit.; 13.06.2022 19:19:01
Wallbox 2 ; Fehler; 13.06.2022 19:19:03
Wallbox 2 ; Alles i.O.; 13.06.2022 19:19:14
Wallbox 2 ; Ladebereit.; 13.06.2022 19:19:51
Wallbox 2 ; Fehler; 13.06.2022 19:19:53
Wallbox 2 ; Alles i.O.; 13.06.2022 19:19:59
Wallbox 2 ; Alles i.O.; 13.06.2022 19:28:33
Wallbox 1 ; Alles i.O.; 13.06.2022 19:28:33
Wallbox 4 ; Fehler; 13.06.2022 19:28:33
Wallbox 3 ; Alles i.O.; 13.06.2022 19:28:33
Wallbox 2 ; Ladebereit.; 13.06.2022 19:30:44
Wallbox 2 ; Laden; 13.06.2022 19:30:57
Wallbox 2 ; Ladebereit.; 13.06.2022 19:31:27
Wallbox 2 ; Laden; 13.06.2022 19:31:40
Wallbox 2 ; Ladebereit.; 13.06.2022 19:31:51
Wallbox 2 ; Laden; 13.06.2022 19:32:00
Wallbox 2 ; Ladebereit.; 13.06.2022 19:33:28
Wallbox 2 ; Fehler; 13.06.2022 19:34:14
Wallbox 2 ; Ladebereit.; 13.06.2022 19:34:41
Wallbox 2 ; Laden; 13.06.2022 19:39:39
Wallbox 2 ; Ladebereit.; 13.06.2022 19:40:02
Wallbox 2 ; Laden; 13.06.2022 19:40:13
Wallbox 2 ; Ladebereit.; 13.06.2022 19:40:35
Wallbox 2 ; Laden; 13.06.2022 19:40:51
Wallbox 2 ; Ladebereit.; 13.06.2022 19:42:51
Wallbox 2 ; Alles i.O.; 13.06.2022 19:43:04
Wallbox 2 ; Ladebereit.; 13.06.2022 19:43:33
Wallbox 2 ; Fehler; 13.06.2022 19:43:35
Wallbox 1 ; Ladebereit.; 13.06.2022 19:43:41
Wallbox 1 ; Fehler; 13.06.2022 19:43:43
Wallbox 2 ; Alles i.O.; 13.06.2022 19:43:57
Wallbox 1 ; Alles i.O.; 13.06.2022 19:44:05
Wallbox 1 ; Ladebereit.; 13.06.2022 19:44:37
Wallbox 1 ; Laden; 13.06.2022 19:44:50
Wallbox 1 ; Ladebereit.; 13.06.2022 19:45:13
Wallbox 1 ; Laden; 13.06.2022 19:45:23
Wallbox 1 ; Ladebereit.; 13.06.2022 19:45:53
Wallbox 1 ; Laden; 13.06.2022 19:46:42
Wallbox 1 ; Alles i.O.; 13.06.2022 19:47:14
Wallbox 1 ; Ladebereit.; 13.06.2022 19:48:27
Wallbox 1 ; Laden; 13.06.2022 19:48:42
Wallbox 1 ; Ladebereit.; 13.06.2022 19:48:53
Wallbox 4 ; Fehler; 13.06.2022 19:53:27
Wallbox 1 ; Ladebereit.; 13.06.2022 19:53:27
Wallbox 2 ; Alles i.O.; 13.06.2022 19:53:27
Wallbox 3 ; Alles i.O.; 13.06.2022 19:53:27
Wallbox 1 ; Laden; 13.06.2022 19:53:53
Wallbox 1 ; Ladebereit.; 13.06.2022 19:56:24
Wallbox 1 ; Laden; 13.06.2022 19:56:44
Wallbox 1 ; Ladebereit.; 13.06.2022 19:57:03
Wallbox 2 ; Alles i.O.; 13.06.2022 20:03:18
Wallbox 3 ; Alles i.O.; 13.06.2022 20:03:18
Wallbox 1 ; Alles i.O.; 13.06.2022 20:03:18
Wallbox 4 ; Fehler; 13.06.2022 20:03:18
